Statistical profiling result from fork_result.log, (3593 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: ^set maxAge /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/session/cookie.js:83:13
      1    0.0%    0.0%  JS: ^session /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/index.js:179:26
      1    0.0%    0.0%  JS: ^serializeInto /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:553:23
      1    0.0%    0.0%  JS: ^selectServer /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology.js:253:17
      1    0.0%    0.0%  JS: ^save /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/index.js:403:20
      1    0.0%    0.0%  JS: ^resolve node:path:1095:10
      1    0.0%    0.0%  JS: ^realpathSync node:fs:2470:22
      1    0.0%    0.0%  JS: ^readableAddChunk node:internal/streams/readable:242:26
      1    0.0%    0.0%  JS: ^push /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/utils.js:729:9
      1    0.0%    0.0%  JS: ^promisify node:internal/util:329:19
      1    0.0%    0.0%  JS: ^processWaitQueue /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology.js:547:26
      1    0.0%    0.0%  JS: ^ownProp /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/node_modules/glob/common.js:9:18
      1    0.0%    0.0%  JS: ^originalurl /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/parseurl/index.js:65:22
      1    0.0%    0.0%  JS: ^normalizeString node:path:66:25
      1    0.0%    0.0%  JS: ^normalizeParseOptions /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/qs/lib/parse.js:204:59
      1    0.0%    0.0%  JS: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.0%  JS: ^makeStatsCallback node:fs:194:27
      1    0.0%    0.0%  JS: ^makeDocumentSegment /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/commands.js:371:24
      1    0.0%    0.0%  JS: ^lookupPropertyFunctionVarDeclaration /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:325:86
      1    0.0%    0.0%  JS: ^listOnTimeout node:internal/timers:512:25
      1    0.0%    0.0%  JS: ^isValid /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/read_preference.js:149:12
      1    0.0%    0.0%  JS: ^isValid /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/read_preference.js:133:19
      1    0.0%    0.0%  JS: ^isTransactionCommand /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/transactions.js:134:30
      1    0.0%    0.0%  JS: ^hash /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/index.js:596:14
      1    0.0%    0.0%  JS: ^getInt32 /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/utils.js:821:13
      1    0.0%    0.0%  JS: ^get node:internal/streams/writable:848:8
      1    0.0%    0.0%  JS: ^get description /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sdam/topology.js:145:20
      1    0.0%    0.0%  JS: ^get /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/promise_provider.js:46:15
      1    0.0%    0.0%  JS: ^fromOptions /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/read_concern.js:36:23
      1    0.0%    0.0%  JS: ^finishMaybe node:internal/streams/writable:720:21
      1    0.0%    0.0%  JS: ^executeOperationAsync /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      1    0.0%    0.0%  JS: ^endReadableNT node:internal/streams/readable:1352:23
      1    0.0%    0.0%  JS: ^emitReadable_ node:internal/streams/readable:586:23
      1    0.0%    0.0%  JS: ^emit node:events:460:44
      1    0.0%    0.0%  JS: ^debug /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/body-parser/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  JS: ^createProtoAccessControl /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/internal/proto-access.js:19:34
      1    0.0%    0.0%  JS: ^createError /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/http-errors/index.js:49:22
      1    0.0%    0.0%  JS: ^concat node:buffer:545:32
      1    0.0%    0.0%  JS: ^clone /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sessions.js:559:17
      1    0.0%    0.0%  JS: ^clearTimeout node:timers:185:22
      1    0.0%    0.0%  JS: ^clearIncoming node:_http_server:890:23
      1    0.0%    0.0%  JS: ^clearBuffer node:internal/streams/writable:532:21
      1    0.0%    0.0%  JS: ^applySession /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sessions.js:649:22
      1    0.0%    0.0%  JS: ^app.<computed> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/application.js:490:25
      1    0.0%    0.0%  JS: ^anonymous /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      1    0.0%    0.0%  JS: ^adopt /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:19:19
      1    0.0%    0.0%  JS: ^addCatch node:events:358:18
      1    0.0%    0.0%  JS: ^Store.createSession /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/session/store.js:86:41
      1    0.0%    0.0%  JS: ^Socket._writev node:net:906:36
      1    0.0%    0.0%  JS: ^Socket._getpeername node:net:807:41
      1    0.0%    0.0%  JS: ^SendStream /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/send/index.js:96:21
      1    0.0%    0.0%  JS: ^Readable.removeListener node:internal/streams/readable:916:45
      1    0.0%    0.0%  JS: ^Readable.on node:internal/streams/readable:886:33
      1    0.0%    0.0%  JS: ^Module._resolveFilename node:internal/modules/cjs/loader:948:35
      1    0.0%    0.0%  JS: ^AbstractOperation /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/operations/operation.js:26:16
      1    0.0%    0.0%  JS: ^<anonymous> :1:20
      1    0.0%    0.0%  JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/operations/update.js:63:40
      1    0.0%    0.0%  JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cursor/find_cursor.js:54:79
      1    0.0%    0.0%  JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/connection_pool.js:301:27
      1    0.0%    0.0%  JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-session/index.js:485:38
      1    0.0%    0.0%  JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:95:57
      1    0.0%    0.0%  JS: ^<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    0.0%    0.0%  JS: *write node:buffer:1061:40
      1    0.0%    0.0%  JS: *validateNumber node:internal/validators:176:24
      1    0.0%    0.0%  JS: *unsigned32 file:///Users/robertomora/Documents/Coding/Backend%20Course/Backend%20Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/@faker-js/faker/dist/esm/chunk-G6GIS7LZ.mjs:12:216
      1    0.0%    0.0%  JS: *trim_prefix /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  JS: *toInteger node:buffer:199:19
      1    0.0%    0.0%  JS: *serializeInto /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/parser/serializer.js:553:23
      1    0.0%    0.0%  JS: *readInt32LE node:internal/buffer:385:21
      1    0.0%    0.0%  JS: *processIncomingData /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    0.0%    0.0%  JS: *normalize node:path:1131:12
      1    0.0%    0.0%  JS: *nodes /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/utils.js:719:11
      1    0.0%    0.0%  JS: *hasTimedOut /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/mongodb/lib/sessions.js:548:16
      1    0.0%    0.0%  JS: *handle /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  JS: *getHeader node:_http_outgoing:688:57
      1    0.0%    0.0%  JS: *get node:internal/streams/writable:792:8
      1    0.0%    0.0%  JS: *get node:internal/streams/duplex:103:8
      1    0.0%    0.0%  JS: *get node:internal/bootstrap/node:93:8
      1    0.0%    0.0%  JS: *extend /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      1    0.0%    0.0%  JS: *afterWriteTick node:internal/streams/writable:485:24
      1    0.0%    0.0%  JS: *addListener node:events:604:58
      1    0.0%    0.0%  JS: *_copy node:buffer:209:15
      1    0.0%    0.0%  JS: *__awaiter /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    0.0%    0.0%  JS: *WhitespaceControl.Program /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1    0.0%    0.0%  JS: *SourceNode /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/source-map/lib/source-node.js:35:20
      1    0.0%    0.0%  JS: *Readable.removeListener node:internal/streams/readable:916:45
      1    0.0%    0.0%  JS: *Module._nodeModulePaths node:internal/modules/cjs/loader:715:37
      1    0.0%    0.0%  JS: *Long.add /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/long.js:252:35
      1    0.0%    0.0%  JS: *Long /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/long.js:59:18
      1    0.0%    0.0%  JS: *C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      1    0.0%    0.0%  JS: *Binary /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/bson/lib/binary.js:42:20
      1    0.0%    0.0%  JS: *<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/source-map/lib/source-node.js:174:29
      1    0.0%    0.0%  JS: *<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1    0.0%    0.0%  JS: *<anonymous> /Users/robertomora/Documents/Coding/Backend Course/Backend Codes/Entregables/Backend-Coder/Entregable14_RobertoMora/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10

 [C++]:
   ticks  total  nonlib   name
   1364   38.0%   39.5%  T node::HistogramBase::GetConstructorTemplate(node::Environment*)
   1052   29.3%   30.4%  T _posix_spawn_file_actions_adddup2
     96    2.7%    2.8%  t _Builtins_LoadIC
     35    1.0%    1.0%  T _semaphore_destroy
     29    0.8%    0.8%  t _Builtins_StoreIC
     26    0.7%    0.8%  T _issetugid
     22    0.6%    0.6%  t _Builtins_KeyedLoadIC_Megamorphic
     19    0.5%    0.5%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
     19    0.5%    0.5%  T _mach_get_times
     17    0.5%    0.5%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
     16    0.4%    0.5%  t _Builtins_ToBooleanForBaselineJump
     15    0.4%    0.4%  t _Builtins_KeyedStoreIC_Megamorphic
     14    0.4%    0.4%  t _Builtins_StrictEqual_Baseline
     14    0.4%    0.4%  t _Builtins_LoadICBaseline
     14    0.4%    0.4%  t _Builtins_KeyedStoreIC
     14    0.4%    0.4%  T _mach_msg_server_once
     13    0.4%    0.4%  t _Builtins_KeyedLoadIC
     12    0.3%    0.3%  t _Builtins_LoadIC_Megamorphic
     12    0.3%    0.3%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
     12    0.3%    0.3%  t _Builtins_CallFunction_ReceiverIsAny
     12    0.3%    0.3%  t _Builtins_BaselineOutOfLinePrologue
     11    0.3%    0.3%  t _Builtins_SetDataProperties
     11    0.3%    0.3%  t _Builtins_BaselineLeaveFrame
     10    0.3%    0.3%  t _Builtins_StringAdd_CheckNone
     10    0.3%    0.3%  T __simple_getenv
      9    0.3%    0.3%  t _Builtins_GetProperty
      9    0.3%    0.3%  T _kdebug_trace_string
      8    0.2%    0.2%  t __bn_mul4x_mont
      8    0.2%    0.2%  t ___pfz_setup
      8    0.2%    0.2%  T _pthread_rwlockattr_init
      7    0.2%    0.2%  t __os_once_gate_broadcast
      7    0.2%    0.2%  t __bn_sqr8x_mont
      7    0.2%    0.2%  t _Builtins_CompileLazy
      6    0.2%    0.2%  t _Builtins_StoreICBaseline
      6    0.2%    0.2%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      6    0.2%    0.2%  T _res_getTableItemByKey_71
      5    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      5    0.1%    0.1%  t _Builtins_CreateShallowObjectLiteral
      5    0.1%    0.1%  t _Builtins_Call_ReceiverIsNullOrUndefined
      5    0.1%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined
      5    0.1%    0.1%  T _task_restartable_ranges_synchronize
      5    0.1%    0.1%  T _mig_dealloc_reply_port
      5    0.1%    0.1%  T __platform_strcmp
      4    0.1%    0.1%  t _Builtins_SubString
      4    0.1%    0.1%  t _Builtins_StringSubstring
      4    0.1%    0.1%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      4    0.1%    0.1%  T _ssl3_get_record
      4    0.1%    0.1%  T _necp_open
      4    0.1%    0.1%  T _mach_msg_destroy
      4    0.1%    0.1%  T _host_request_notification
      3    0.1%    0.1%  t _Builtins_StringIndexOf
      3    0.1%    0.1%  t _Builtins_StringEqual
      3    0.1%    0.1%  t _Builtins_RegExpSplit
      3    0.1%    0.1%  t _Builtins_RegExpMatchFast
      3    0.1%    0.1%  t _Builtins_LoadIC_NoFeedback
      3    0.1%    0.1%  t _Builtins_KeyedLoadIC_PolymorphicName
      3    0.1%    0.1%  t _Builtins_GreaterThanOrEqual_Baseline
      3    0.1%    0.1%  t _Builtins_GetNamedPropertyHandler
      3    0.1%    0.1%  t _Builtins_FunctionPrototypeCall
      3    0.1%    0.1%  t _Builtins_FindOrderedHashSetEntry
      3    0.1%    0.1%  t _Builtins_FastNewClosure
      3    0.1%    0.1%  t _Builtins_CreateTypedArray
      3    0.1%    0.1%  t _Builtins_CreateShallowArrayLiteral
      3    0.1%    0.1%  t _Builtins_ArrayPrototypeJoin
      3    0.1%    0.1%  T _os_unfair_recursive_lock_unlock
      3    0.1%    0.1%  T _OSAtomicDecrement32
      2    0.1%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      2    0.1%    0.1%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      2    0.1%    0.1%  t checkDataItem(DataHeader const*, signed char (*)(void*, char const*, char const*, UDataInfo const*), void*, char const*, char const*, UErrorCode*, UErrorCode*)
      2    0.1%    0.1%  t _fe51_sq
      2    0.1%    0.1%  t _fe51_mul
      2    0.1%    0.1%  t _construct_stub_create_deopt_addr
      2    0.1%    0.1%  t _aes_gcm_ctrl
      2    0.1%    0.1%  t _Builtins_TypedArrayPrototypeLength
      2    0.1%    0.1%  t _Builtins_TypedArrayPrototypeByteLength
      2    0.1%    0.1%  t _Builtins_ToNumeric_Baseline
      2    0.1%    0.1%  t _Builtins_StringPrototypeSlice
      2    0.1%    0.1%  t _Builtins_StringPrototypeReplace
      2    0.1%    0.1%  t _Builtins_StrictEqual_WithFeedback
      2    0.1%    0.1%  t _Builtins_RecordWriteSaveFP
      2    0.1%    0.1%  t _Builtins_ObjectCreate
      2    0.1%    0.1%  t _Builtins_ObjectAssign
      2    0.1%    0.1%  t _Builtins_MapPrototypeGet
      2    0.1%    0.1%  t _Builtins_LoadICTrampoline
      2    0.1%    0.1%  t _Builtins_LoadGlobalIC
      2    0.1%    0.1%  t _Builtins_LdaImmutableContextSlotHandler
      2    0.1%    0.1%  t _Builtins_InterpreterEntryTrampoline
      2    0.1%    0.1%  t _Builtins_Increment_Baseline
      2    0.1%    0.1%  t _Builtins_FunctionPrototypeHasInstance
      2    0.1%    0.1%  t _Builtins_FastNewSloppyArguments
      2    0.1%    0.1%  t _Builtins_FastNewObject
      2    0.1%    0.1%  t _Builtins_DefineNamedOwnIC
      2    0.1%    0.1%  t _Builtins_CopyDataProperties
      2    0.1%    0.1%  t _Builtins_CloneObjectIC
      2    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      2    0.1%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
      2    0.1%    0.1%  t _Builtins_BitwiseOrSmi_Baseline
      2    0.1%    0.1%  t _Builtins_ArrayPrototypeSlice
      2    0.1%    0.1%  t _Builtins_ArrayIteratorPrototypeNext
      2    0.1%    0.1%  T node::InternalCallbackScope::Close()
      2    0.1%    0.1%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  T _bn_mul_add_words
      2    0.1%    0.1%  T _aes_v8_ctr32_encrypt_blocks
      2    0.1%    0.1%  T __pthread_workqueue_init_with_workloop
      2    0.1%    0.1%  T _X25519
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t void node::cares_wrap::(anonymous namespace)::Query<node::cares_wrap::QueryWrap<node::cares_wrap::SrvTraits> >(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t unsigned long std::__1::__hash_table<node::CleanupQueue::CleanupHookCallback, node::CleanupQueue::CleanupHookCallback::Hash, node::CleanupQueue::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupQueue::CleanupHookCallback> >::__erase_unique<node::CleanupQueue::CleanupHookCallback>(node::CleanupQueue::CleanupHookCallback const&)
      1    0.0%    0.0%  t std::__1::__vector_base<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::clear()
      1    0.0%    0.0%  t res_init(ResourceData*, unsigned char*, void const*, int, UErrorCode*)
      1    0.0%    0.0%  t node::CustomBufferJSListener::OnStreamDestroy()
